CCS PCH C Compiler, Version 5.008, 5967               28-oct.-18 19:00

               Filename:   N:\Should be on the desktop\_PFE\Firmware\PGM Firmware\main.lst

               ROM used:   3960 bytes (12%)
                           Largest free fragment is 28808
               RAM used:   376 (18%) at main() level
                           399 (19%) worst case
               Stack used: 12 locations (3 in main + 9 for interrupts)
               Stack size: 31

*
0000:  GOTO   0F32
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  FA0.5
004A:  GOTO   0054
004E:  BTFSC  FA1.5
0050:  GOTO   0DCA
0054:  MOVFF  0E,00
0058:  MOVFF  0F,01
005C:  MOVFF  10,02
0060:  MOVFF  11,03
0064:  MOVFF  0C,FE9
0068:  MOVFF  07,FEA
006C:  BSF    07.7
006E:  MOVFF  08,FE1
0072:  MOVFF  09,FE2
0076:  MOVFF  0A,FD9
007A:  MOVFF  0B,FDA
007E:  MOVFF  12,FF3
0082:  MOVFF  13,FF4
0086:  MOVFF  14,FFA
008A:  MOVF   04,W
008C:  MOVFF  06,FE0
0090:  MOVFF  05,FD8
0094:  RETFIE 0
.................... #include <main.h> 
.................... #IFNDEF MAIN_H 
.................... #DEFINE MAIN_H 
....................  
....................  
.................... #include <18F2550.h> 
.................... //////// Standard Header file for the PIC18F2550 device //////////////// 
.................... #device PIC18F2550 
0096:  CLRF   FF7
0098:  ADDLW  A6
009A:  MOVWF  FF6
009C:  MOVLW  00
009E:  ADDWFC FF7,F
00A0:  TBLRD*+
00A2:  MOVF   FF5,W
00A4:  RETURN 0
00A6:  DATA 00,03
00A8:  DATA FF,FF
00AA:  DATA FF,FF
00AC:  DATA FF,FF
00AE:  DATA FF,FF
00B0:  DATA FF,FF
00B2:  DATA FF,FF
00B4:  DATA FF,FF
00B6:  CLRF   FF7
00B8:  ADDLW  C6
00BA:  MOVWF  FF6
00BC:  MOVLW  00
00BE:  ADDWFC FF7,F
00C0:  TBLRD*+
00C2:  MOVF   FF5,W
00C4:  RETURN 0
00C6:  DATA 40,00
00C8:  DATA 40,00
00CA:  DATA 00,00
00CC:  DATA 00,00
00CE:  DATA 00,00
00D0:  DATA 00,00
00D2:  DATA 00,00
00D4:  DATA 00,00
00D6:  DATA 00,00
00D8:  DATA 00,00
00DA:  DATA 00,00
00DC:  DATA 00,00
00DE:  DATA 00,00
00E0:  DATA 00,00
00E2:  DATA 00,00
00E4:  DATA 00,00
00E6:  CLRF   FF7
00E8:  ADDLW  F6
00EA:  MOVWF  FF6
00EC:  MOVLW  00
00EE:  ADDWFC FF7,F
00F0:  TBLRD*+
00F2:  MOVF   FF5,W
00F4:  RETURN 0
00F6:  DATA 06,00
00F8:  DATA FF,09
00FA:  DATA 01,A1
00FC:  DATA 01,19
